images/model_remote/IMG_8115,0,4441.675565,4754.985729,4176.786151
images/model_remote/IMG_8116,0,2519.561538,2981.227447,2322.470135
images/model_remote/IMG_8118,0,2230.270718,2326.350404,1842.43617
images/model_remote/IMG_8121,0,1570.67772,2274.073296,2064.140208
images/model_remote/IMG_8122,0,1333.774648,1383.851613,1245.609756
images/model_remote/IMG_8124,0,655.2063768,689.3304337,614.1991774
images/model_remote/IMG_8125,0,3202.288618,3312.737052,2431.211382
images/model_remote/IMG_8126,0,2512.078341,2647.197892,2003.446262
images/model_remote/IMG_8128,0,1837.403226,1824.940476,1459.170543
images/model_remote/IMG_8130,0,1466.169312,1474.888889,1280.533679
images/model_remote/IMG_8136,0,697.4417989,717.5339299,634.62855
images/model_remote/IMG_8137,0,1346,1270.9,1135
images/model_remote/IMG_8140,0,3555.976959,3600.80879,3085.417565
images/model_remote/IMG_8142,0,3618.775,3701.799247,2883.148883
images/model_remote/IMG_8143,0,1116.414973,1184.623482,1034.715606
images/model_remote/IMG_8146,0,1411.171053,1395.026846,1213.973684
images/model_remote/IMG_8147,0,618.5815422,667.848867,624.6907092
images/model_remote/IMG_8148,0,1272.32,1218.76,1114.958333
images/model_remote/IMG_8150,0,1230.352941,1171.108108,1089
images/model_remote/IMG_8151,0,2384.27027,2499.961749,1879.300546
images/model_remote/IMG_8152,0,3350.336207,3736.684736,2724.642857
images/model_remote/IMG_8155,0,1828.168224,1822.506912,1446.008929
images/model_remote/IMG_8156,0,984.0497736,924.9256904,701.7761189
images/model_remote/IMG_8157,0,1207.777778,1352.135135,1261.315789
images/model_remote/IMG_8158,0,1236.346154,1209.36,1105.28
images/model_remote/IMG_8159,0,747.469335,829.7263329,703.1714191
images/model_remote/IMG_8160,0,973.1664884,957.9718057,646.034061
images/model_remote/IMG_8162,0,5642.780083,5896.511294,4310.142857
images/model_remote/IMG_8163,0,2727.153652,2968.711779,2287.239899
images/model_remote/IMG_8164,0,2264.95,2409.799163,1858.436975
images/model_remote/IMG_8165,0,2799.786885,2950.965426,2225.535135
images/model_remote/IMG_8166,0,1761.130719,1776.360656,1446.142857
images/model_remote/IMG_8167,0,1967.707071,1969.159794,1522.282828
images/model_remote/IMG_8168,0,1524.678571,1516.77305,1291.902098
images/model_remote/IMG_8169,0,1480.489796,1520.677419,1299.041667
images/model_remote/IMG_8170,0,1481.627907,1480.825581,1261.285714
images/model_remote/IMG_8173,1,5589.023384,8300.456357,5252.971154
images/model_remote/IMG_8177,1,2354.573964,4296.717457,2215.681159
images/model_remote/IMG_8180,1,1144.573668,1295.889236,1129.152648
images/model_remote/IMG_8181,1,1131.011976,1248.905045,1104.257485
images/model_remote/IMG_8184,1,505.9422222,572.9655948,457.0845333
