images/model_remote/IMG_8115,0,121.3149566,91.45431343,105.6462481
images/model_remote/IMG_8116,0,113.7208073,84.67707833,82.67371456
images/model_remote/IMG_8118,0,60.39324324,36.67297297,41.37432432
images/model_remote/IMG_8119,0,65.02222222,40.11461988,32.62923977
images/model_remote/IMG_8121,0,33.15218582,28.9966069,39.23913975
images/model_remote/IMG_8122,0,18.38311688,8.626623377,9.279220779
images/model_remote/IMG_8125,0,112.3249497,76.81891348,77.44768612
images/model_remote/IMG_8128,0,45.5029703,24.6019802,22.41782178
images/model_remote/IMG_8130,0,49.34078947,22.25526316,18.46447368
images/model_remote/IMG_8134,0,8.948571429,6.382857143,5.931428571
images/model_remote/IMG_8137,0,6.5,4.7,5.15
images/model_remote/IMG_8141,0,131.5803332,102.5663622,115.045137
images/model_remote/IMG_8142,0,112.775625,68.12125,77.49125
images/model_remote/IMG_8143,0,21.68004015,7.126653866,6.810254844
images/model_remote/IMG_8144,0,26.65947242,10.83693046,12.96642686
images/model_remote/IMG_8145,0,13.98684211,8.75877193,7.719298246
images/model_remote/IMG_8146,0,19.66777409,9.009966777,8.747508306
images/model_remote/IMG_8148,0,8.353535354,5.242424242,4.878787879
images/model_remote/IMG_8150,0,7.591549296,4.253521127,4.647887324
images/model_remote/IMG_8151,0,59.74386921,30.53950954,31.5640327
images/model_remote/IMG_8152,0,100.2780558,84.31879914,93.04288778
images/model_remote/IMG_8153,0,106.9247028,53.334214,58.03830911
images/model_remote/IMG_8154,0,34.48699764,18.25059102,19.03782506
images/model_remote/IMG_8158,0,12.48514851,7.336633663,7.722772277
images/model_remote/IMG_8161,0,84.38099631,38.17435424,42.55073801
images/model_remote/IMG_8163,0,88.75424261,74.59710874,75.4795726
images/model_remote/IMG_8165,0,81.20026882,29.91666667,32.57526882
images/model_remote/IMG_8166,0,53.16013072,28.58333333,24.82843137
images/model_remote/IMG_8167,0,43.26530612,21.9005102,20.29081633
images/model_remote/IMG_8168,0,40.1539823,17.18230088,14.6159292
images/model_remote/IMG_8169,0,9.663157895,6.789473684,8.368421053
images/model_remote/IMG_8170,0,8.713450292,5.67251462,6.567251462
images/model_remote/IMG_8173,1,136.6962199,163.0024055,133.2302405
images/model_remote/IMG_8177,1,88.07016658,94.94043412,48.05249874
images/model_remote/IMG_8178,1,81.42837959,84.53581021,65.45658013
images/model_remote/IMG_8179,1,49.80474934,75.72031662,25.03034301
images/model_remote/IMG_8180,1,19.13505074,27.45901639,5.797033568
images/model_remote/IMG_8181,1,16.57377049,24.06110283,4.026825633
images/model_remote/IMG_8184,1,3.722698816,3.592827834,0.383635082
images/model_remote/IMG_8186,1,4.930464319,4.561472144,0.723862488
images/model_remote/IMG_8189,1,37.495637,48.05759162,23.12914485
images/model_remote/IMG_8191,1,8.788557214,16.57711443,5.176616915
images/model_remote/IMG_8193,1,8.372645875,6.645984295,0.368486712
images/model_remote/IMG_8194,1,3.6433645,2.887795223,0.725080082
images/model_remote/IMG_8197,1,1.056462585,4.146485261,1.644444444
images/model_remote/IMG_8198,1,115.4392478,134.7213115,104.3727097
images/model_remote/IMG_8201,1,41.59784076,54.51551957,24.52901484
images/model_remote/IMG_8202,1,14.96012576,20.34580067,10.9305022
images/model_remote/IMG_8204,1,3.723860716,2.561177713,0.73416918
images/model_remote/IMG_8205,1,5.484705233,4.292635281,1.076890118
images/model_remote/IMG_8208,1,123.1261135,147.9868729,117.1884669
images/model_remote/IMG_8209,1,139.439221,125.9422431,78.02014775
images/model_remote/IMG_8210,1,90.27282668,104.9420448,73.20721706
images/model_remote/IMG_8211,1,37.09892012,34.76450286,14.05127115
images/model_remote/IMG_8212,1,58.88623596,63.5491573,26.4747191
images/model_remote/IMG_8213,1,93.12503148,88.04782543,93.84549196
images/model_remote/IMG_8214,1,51.43039773,58.25994318,30.17045455
images/model_remote/IMG_8215,1,53.1194487,54.36294028,28.00918836
images/model_remote/IMG_8219,1,21.20699574,14.83691998,2.22907197
images/model_remote/IMG_8220,1,36.33921569,53.91176471,17.67254902
images/model_remote/IMG_8221,1,26.01437372,38.92197125,12.56057495
images/model_remote/IMG_8222,1,14.99466667,27.16533333,8.205333333
images/model_remote/IMG_8228,1,6.198347107,11,3.884297521
images/model_remote/IMG_8229,1,7.532389421,6.182600569,1.461791617
images/model_remote/IMG_8230,1,5.060913706,4.949238579,1.908629442
images/model_remote/IMG_8231,1,5.955084802,3.917719462,0.798143697
images/model_remote/IMG_8232,1,9.859178041,8.012027414,0.745007235
images/model_remote/IMG_8233,1,6.264317181,5.740088106,1.440528634
images/model_remote/IMG_8234,1,14.35133782,10.811401,2.441518827
images/model_remote/IMG_8235,1,4,4.570552147,2.147239264
images/model_remote/IMG_8240,2,133.7493755,93.0865945,74.47793505
images/model_remote/IMG_8242,2,123.0121786,82.39783491,72.64411367
images/model_remote/IMG_8243,2,107.6256219,86.99378109,58.9738806
images/model_remote/IMG_8245,2,82.35691574,73.94356121,64.86883943
images/model_remote/IMG_8246,2,67.47982709,79.37463977,41.21757925
images/model_remote/IMG_8247,2,66.77435388,86.79224652,55.472167
images/model_remote/IMG_8248,2,65.4805492,63.84668192,41.7597254
images/model_remote/IMG_8249,2,54.62471306,39.62194059,18.34259018
images/model_remote/IMG_8250,2,55.49405694,50.06907838,24.97411794
images/model_remote/IMG_8252,2,60.24682396,75.30852995,26.60435572
images/model_remote/IMG_8257,2,58.39959016,73.81762295,29.17622951
images/model_remote/IMG_8258,2,2.373262585,1.659732657,0.666995367
images/model_remote/IMG_8259,2,62.17798165,71.82752294,18.94862385
images/model_remote/IMG_8260,2,62.88053097,66.19911504,19.06637168
images/model_remote/IMG_8262,2,11.14285714,7.59047619,4.257142857
images/model_remote/IMG_8263,2,32.06511628,13.55348837,4.227906977
images/model_remote/IMG_8265,2,3.713722343,3.276266328,0.754759702
