testing/red/IMG_5155.JPG,0,-1.123059136,12.62529631
testing/red/IMG_5155.JPG,0,-0.202265083,12.40957333
testing/red/IMG_5159.JPG,0,-0.590091458,13.3954528
testing/red/IMG_5159.JPG,0,0.578831329,12.72257156
testing/red/IMG_5162.JPG,0,-1.399024486,13.8136419
testing/red/IMG_5162.JPG,0,0.342911476,14.57204983
testing/red/IMG_5170.JPG,0,-0.454856122,13.9235155
testing/red/IMG_5170.JPG,0,0.81203294,13.49214334
testing/red/IMG_5172.JPG,0,-1.221383171,13.36124748
testing/red/IMG_5172.JPG,0,-0.904917165,12.22622427
testing/red/IMG_5173.JPG,0,-0.665719258,13.06047396
testing/red/IMG_5173.JPG,0,-0.259837224,11.65351277
testing/red/IMG_5179.JPG,0,-0.308102302,13.31629305
testing/red/IMG_5179.JPG,0,0.367942076,12.51375245
testing/red/IMG_5181.JPG,0,-1.561031473,10.95673157
testing/red/IMG_5181.JPG,0,-0.333787709,12.88433863
testing/red/IMG_5182.JPG,0,-0.450966001,14.0159754
testing/red/IMG_5182.JPG,0,0.869859905,15.52454887
testing/red/IMG_5191.JPG,0,-1.621742887,11.2668358
testing/red/IMG_5191.JPG,0,-1.019546793,12.7164577
testing/red/IMG_5197.JPG,0,-0.538346038,18.5934101
testing/red/IMG_5197.JPG,0,1.818914625,21.12898143
testing/red/IMG_5198.JPG,0,-0.852127545,12.79630064
testing/red/IMG_5198.JPG,0,-0.101721853,13.57665229
testing/red/IMG_5204.JPG,0,-1.9512544,10.03919586
testing/red/IMG_5204.JPG,0,-0.583800292,12.50220813
testing/red/IMG_5205.JPG,0,0.640435371,13.71766733
testing/red/IMG_5205.JPG,0,1.846129404,15.17104882
testing/red/IMG_5206.JPG,0,-1.360735682,10.63690947
testing/red/IMG_5206.JPG,0,-0.230555189,12.01149455
testing/red/IMG_5211.JPG,0,-1.734846461,10.51815835
testing/red/IMG_5211.JPG,0,0.031096008,13.43680842
testing/red/IMG_5220.JPG,0,-0.404255053,11.28721311
testing/red/IMG_5220.JPG,0,0.694493237,13.86723281
testing/red/IMG_5223.JPG,0,-1.349551709,10.68127916
testing/red/IMG_5223.JPG,0,-0.527188,11.67456841
testing/blue/IMG_5226.JPG,1,-36.65132401,-2.740627486
testing/blue/IMG_5226.JPG,1,-36.39980631,-1.871857326
testing/blue/IMG_5227.JPG,1,-46.30039917,-2.138532857
testing/blue/IMG_5227.JPG,1,-45.04970673,-1.131730386
testing/blue/IMG_5232.JPG,1,-38.5123986,-5.419210051
testing/blue/IMG_5232.JPG,1,-38.22943897,-4.935335751
testing/blue/IMG_5233.JPG,1,-37.45620764,-4.160378413
testing/blue/IMG_5233.JPG,1,-36.77438522,-3.947596886
testing/blue/IMG_5237.JPG,1,-34.93852414,-3.684651866
testing/blue/IMG_5237.JPG,1,-34.14582557,-2.793358161
testing/blue/IMG_5246.JPG,1,-39.95896878,-1.38240959
testing/blue/IMG_5246.JPG,1,-42.55421542,-1.582779168
testing/blue/IMG_5247.JPG,1,-33.01999201,-2.015502106
testing/blue/IMG_5247.JPG,1,-34.68255471,-1.478792921
testing/blue/IMG_5260.JPG,1,-37.77325264,-2.164582616
testing/blue/IMG_5260.JPG,1,-45.19848746,-3.069529638
testing/blue/IMG_5261.JPG,1,-45.52057205,-1.561609475
testing/blue/IMG_5261.JPG,1,-47.09156291,-1.462508977
testing/blue/IMG_5262.JPG,1,-43.2917033,-2.141768262
testing/blue/IMG_5262.JPG,1,-47.47588408,-2.630251428
testing/blue/IMG_5266.JPG,1,-31.17064065,-2.349542694
testing/blue/IMG_5266.JPG,1,-32.90749905,-0.782496023
testing/blue/IMG_5280.JPG,1,-33.23274921,-1.903772055
testing/blue/IMG_5280.JPG,1,-34.74867733,-1.294759138
testing/green/IMG_5286.JPG,2,-18.60263973,37.14301118
testing/green/IMG_5286.JPG,2,-18.13401168,36.93452741
testing/green/IMG_5287.JPG,2,-16.65274928,32.51778198
testing/green/IMG_5287.JPG,2,-16.39675567,32.37517245
testing/green/IMG_5291.JPG,2,-14.50441656,28.18257351
testing/green/IMG_5291.JPG,2,-14.20811974,26.84829886
testing/green/IMG_5300.JPG,2,-16.18603324,30.11270058
