file,ID,rt,gt,bt,distance,r/g,g/b,b/r,r,g,b,hue
f1.jpg,0,0.408507917,0.339413999,0.252078083,4.625629655,1.203568262,1.346463742,0.617070251,78.70289855,65.39130435,48.56521739,33.49843713
f2.jpg,0,0.407895579,0.344199885,0.247904536,4.002221605,1.185054373,1.388437218,0.607764706,65.72164948,55.45876289,39.94329897,36.11277746
f3.jpg,0,0.395949492,0.340398491,0.263652017,5.002777007,1.163194026,1.291090033,0.665872852,69.98550725,60.16666667,46.60144928,34.80632166
f4.jpg,0,0.414696296,0.344414815,0.240888889,3.877015605,1.204060564,1.429766298,0.580880251,64.20183486,53.32110092,37.29357798,35.73815207
f6.jpg,0,0.462163069,0.351251136,0.186585795,3.231607687,1.315762491,1.882518096,0.403722858,67.05700713,50.96437055,27.07244656,35.85172424
f7.jpg,0,0.441249674,0.354176589,0.204573737,4.131047895,1.245846528,1.731290601,0.463623544,68.21971496,54.75771971,31.62826603,37.92599805
f8.jpg,0,0.406040101,0.34434549,0.249614409,3.650241504,1.17916486,1.379509667,0.614753094,42.28497409,35.86010363,25.99481865,36.33587789
f9.jpg,0,0.388408304,0.3463812,0.265210496,5.522680509,1.121331946,1.30606143,0.68281366,107.76,96.1,73.58,39.53188999
f11.jpg,0,0.401446922,0.338845416,0.259707663,3.681787006,1.184749455,1.30471859,0.646929018,59.10869565,49.89130435,38.23913043,33.50000002
f12.jpg,0,0.378069456,0.340005469,0.281925075,5.829534379,1.111951102,1.206013579,0.745696514,60.64035088,54.53508772,45.21929825,36.24573378
f13.jpg,0,0.404283659,0.345037029,0.250679312,3.784308081,1.171710932,1.376408076,0.620057987,102.5405405,87.51351351,63.58108108,36.8574402
f14.jpg,0,0.393709328,0.340428416,0.265862256,4.257346591,1.15651135,1.280469148,0.675275482,116.16,100.44,78.44,34.99469777
f16.jpg,0,0.413157393,0.336318598,0.250524009,3.096252067,1.228470255,1.342460544,0.60636458,76.07894737,61.92982456,46.13157895,31.65202108
f17.jpg,0,0.395180944,0.344645238,0.260173817,3.805259518,1.146631087,1.324673029,0.658366302,95.48888889,83.27777778,62.86666667,37.54087194
f18.jpg,0,0.388524098,0.339084159,0.272391743,3.805259518,1.145804329,1.244840082,0.70109356,100.5888889,87.78888889,70.52222222,34.45676274
f19.jpg,0,0.390619803,0.348930037,0.260450161,3.640906254,1.119478869,1.339719029,0.666761283,61.80701754,55.21052632,41.21052632,40.78364567
f21.jpg,0,0.398457709,0.347649959,0.253892332,4.019950248,1.146146287,1.369281046,0.637187653,90.71111111,79.14444444,57.8,38.91289668
f22.jpg,0,0.403535066,0.346942994,0.249521939,4.204759208,1.163116341,1.39043082,0.618340164,86.75555556,74.58888889,53.64444444,37.95302013
f23.jpg,0,0.410673027,0.343333085,0.245993888,4.310438685,1.196135895,1.395697622,0.599001815,79.85507246,66.76086957,47.83333333,35.46503735
f24.jpg,0,0.401671076,0.338810751,0.259518173,3.868964834,1.185532265,1.305537669,0.646096242,74.34020619,62.70618557,48.03092784,33.46786833
f26.jpg,0,0.399952728,0.339512426,0.260534846,3.735713527,1.178020885,1.30313634,0.651414099,61.05670103,51.82989691,39.77319588,33.98885929
f27.jpg,0,0.429433312,0.350022526,0.220544162,2.82404083,1.226873356,1.587085887,0.513570223,49.59954751,40.42760181,25.47285068,37.19054764
f28.jpg,0,0.416190264,0.351622244,0.232187492,3.648955863,1.183628941,1.514389256,0.557887852,65.18217054,55.06976744,36.36434109,38.94552791
f29.jpg,0,0.41668327,0.344380244,0.238936486,4,1.209951144,1.441304549,0.573424716,58.45341615,48.31055901,33.51863354,35.59347366
f31.jpg,0,0.42240456,0.344382522,0.233212918,4,1.226556323,1.476687164,0.552107955,48.27593361,39.35892116,26.65352697,35.25618883
f32.jpg,0,0.419428676,0.3504591,0.230112224,3.134042473,1.19679779,1.522992099,0.548632551,39.98379052,33.40897756,21.93640898,38.14149509
