file,ID,r/g,g/b,b/r,r,g,b,hue,distance,rt,gt,bt
f5.jpg,0,1.218718397,1.46550795,0.559897405,37.44632768,30.7259887,20.96610169,35.53308195,3.306055051,0.420091903,0.344699731,0.235208366
f10.jpg,0,1.02031885,1.460063898,0.671262255,181.3333333,177.7222222,121.7222222,56.36533086,8.836288814,0.377166628,0.369655651,0.253177721
f15.jpg,0,1.157969303,1.280616873,0.674347471,98.08,84.7,66.14,34.86537257,4.506939094,0.394022176,0.340269966,0.265707858
f20.jpg,0,1.134865255,1.259584786,0.699565356,68.35507246,60.23188406,47.81884058,36.26676077,3.337497399,0.387487677,0.341439369,0.271072954
f25.jpg,0,1.144261963,1.328127104,0.658013644,58.18041237,50.84536082,38.28350515,37.88082901,3.735713527,0.394954161,0.345160613,0.259885226
f30.jpg,0,1.22555562,1.480371102,0.551183712,65.59006211,53.51863354,36.15217391,35.39613883,4.105263158,0.422450694,0.344701364,0.232847942
f35.jpg,0,1.173997175,1.282505832,0.664161351,67.26274945,57.29379157,44.67331855,33.52135717,4.635472285,0.397463838,0.338556043,0.263980119
f40.jpg,0,1.213228123,1.486425936,0.554516223,99.15942029,81.73188406,54.98550725,36.32874016,6.184538844,0.42038647,0.346502412,0.233111118
f45.jpg,0,1.135128966,1.145060115,0.769354514,99.46,87.62,76.52,29.03225806,5.006246099,0.377314112,0.332397572,0.290288316
f50.jpg,0,1.160646628,1.481661677,0.581501632,91.9,79.18,53.44,40.15600624,4.506939094,0.409317655,0.35266346,0.238018885
f55.jpg,0,1.137945551,1.391525093,0.631520533,90.1,79.17777778,56.9,40.26104418,3.8,0.398359206,0.350068776,0.251572018
f60.jpg,0,1.270540421,1.853042948,0.424742803,128.5222222,101.1555556,54.58888889,37.79080252,4.8,0.452118511,0.355847405,0.192034084
f65.jpg,0,1.198920927,1.305090615,0.639099963,76.15168539,63.51685393,48.66853933,32.4161897,4.428571429,0.404337191,0.337250925,0.258411884
f70.jpg,0,1.276977939,1.610817754,0.486149897,49.9592721,39.12305026,24.28769497,34.67341772,3.392984774,0.440674468,0.345091685,0.214233847
f75.jpg,0,1.167239592,1.35805854,0.630843306,48.39819005,41.4638009,30.53167421,36.7126757,5.201716182,0.401999474,0.344401849,0.253598677
f80.jpg,0,1.194235892,1.26559387,0.661630501,55.40449438,46.39325843,36.65730337,31.1597243,4.791574237,0.400162305,0.335078109,0.264759586
f85.jpg,0,1.127437129,1.147535668,0.772932331,95,84.26190476,73.42857143,30.13245033,5.458563764,0.375954019,0.333458965,0.290587016
