testing/red/IMG_5155.JPG,0,51.383159690968036,-1.7491389109767959
testing/red/IMG_5155.JPG,0,53.08477018358853,-1.6727445830757393
testing/red/IMG_5159.JPG,0,50.51626440806169,-0.19096820233041287
testing/red/IMG_5159.JPG,0,53.81593326213461,-0.2359972918187152
testing/red/IMG_5162.JPG,0,48.43846348020342,-1.7577687592072702
testing/red/IMG_5162.JPG,0,49.17562072451472,-0.5043812673879402
testing/red/IMG_5170.JPG,0,50.266807604084725,-0.1842485809684821
testing/red/IMG_5170.JPG,0,53.30817064021958,0.4015584729236024
testing/red/IMG_5172.JPG,0,49.40349842759803,-1.4686145727350668
testing/red/IMG_5172.JPG,0,51.64963357699194,-3.029331657947091
testing/red/IMG_5173.JPG,0,50.87994371356497,-1.4092648934545777
testing/red/IMG_5173.JPG,0,53.803769856577965,-2.8613122282494414
testing/red/IMG_5179.JPG,0,51.77081737734164,-0.32164127133125264
testing/red/IMG_5179.JPG,0,54.16596867723225,-0.9183401194525223
testing/red/IMG_5181.JPG,0,54.49604405488024,-1.3473871225380325
testing/red/IMG_5181.JPG,0,52.97418148756855,-0.17887022704512587
testing/red/IMG_5182.JPG,0,51.1780102660012,0.9848656249457001
testing/red/IMG_5182.JPG,0,48.66273631313539,0.6706329018657475
testing/red/IMG_5191.JPG,0,56.2126318512883,-1.1406911122790142
testing/red/IMG_5191.JPG,0,51.40576128637491,-1.4384366839904579
testing/red/IMG_5197.JPG,0,44.747602487962716,2.5166666088015757
testing/red/IMG_5197.JPG,0,42.36093504476236,3.319462725835418
testing/red/IMG_5198.JPG,0,54.52701603300244,1.238123949043231
testing/red/IMG_5198.JPG,0,52.27287127115949,0.8430623954684702
testing/red/IMG_5204.JPG,0,55.06574611819869,-0.4256437676505494
testing/red/IMG_5204.JPG,0,53.527558055158806,0.9808218082162962
testing/red/IMG_5205.JPG,0,57.071783921112534,5.370933653480132
testing/red/IMG_5205.JPG,0,56.72055046638947,5.204485516131167
testing/red/IMG_5206.JPG,0,60.73786190081039,4.028782451333416
testing/red/IMG_5206.JPG,0,56.423872828950145,1.930970057085174
testing/red/IMG_5211.JPG,0,54.656832093124976,0.0010909671533133344
testing/red/IMG_5211.JPG,0,54.23474296707445,2.151571735834271
testing/red/IMG_5220.JPG,0,57.204909281768785,1.4026983045188062
testing/red/IMG_5220.JPG,0,55.85862500708051,3.548920566753924
testing/red/IMG_5223.JPG,0,58.99808500584511,1.9417016011087656
testing/red/IMG_5223.JPG,0,55.01409986148943,0.87355944439191
testing/blue/IMG_5226.JPG,1,-51.99514342140547,-22.789147493444315
testing/blue/IMG_5226.JPG,1,-51.28405383333339,-21.706470716864747
testing/blue/IMG_5227.JPG,1,-42.97040107226361,-17.136438895094745
testing/blue/IMG_5227.JPG,1,-43.07805812966177,-16.714624368167787
testing/blue/IMG_5232.JPG,1,-53.7893211858718,-25.823203242720425
