testing/red/IMG_5155.JPG,0,51.38315969,-1.749138911
testing/red/IMG_5155.JPG,0,53.08477018,-1.672744583
testing/red/IMG_5159.JPG,0,50.51626441,-0.190968202
testing/red/IMG_5159.JPG,0,53.81593326,-0.235997292
testing/red/IMG_5162.JPG,0,48.43846348,-1.757768759
testing/red/IMG_5162.JPG,0,49.17562072,-0.504381267
testing/red/IMG_5170.JPG,0,50.2668076,-0.184248581
testing/red/IMG_5170.JPG,0,53.30817064,0.401558473
testing/red/IMG_5172.JPG,0,49.40349843,-1.468614573
testing/red/IMG_5172.JPG,0,51.64963358,-3.029331658
testing/red/IMG_5173.JPG,0,50.87994371,-1.409264893
testing/red/IMG_5173.JPG,0,53.80376986,-2.861312228
testing/red/IMG_5179.JPG,0,51.77081738,-0.321641271
testing/red/IMG_5179.JPG,0,54.16596868,-0.918340119
testing/red/IMG_5181.JPG,0,54.49604405,-1.347387123
testing/red/IMG_5181.JPG,0,52.97418149,-0.178870227
testing/red/IMG_5182.JPG,0,51.17801027,0.984865625
testing/red/IMG_5182.JPG,0,48.66273631,0.670632902
testing/red/IMG_5191.JPG,0,56.21263185,-1.140691112
testing/red/IMG_5191.JPG,0,51.40576129,-1.438436684
testing/red/IMG_5197.JPG,0,44.74760249,2.516666609
testing/red/IMG_5197.JPG,0,42.36093504,3.319462726
testing/red/IMG_5198.JPG,0,54.52701603,1.238123949
testing/red/IMG_5198.JPG,0,52.27287127,0.843062395
testing/red/IMG_5204.JPG,0,55.06574612,-0.425643768
testing/red/IMG_5204.JPG,0,53.52755806,0.980821808
testing/red/IMG_5205.JPG,0,57.07178392,5.370933653
testing/red/IMG_5205.JPG,0,56.72055047,5.204485516
testing/red/IMG_5206.JPG,0,60.7378619,4.028782451
testing/red/IMG_5206.JPG,0,56.42387283,1.930970057
testing/red/IMG_5211.JPG,0,54.65683209,0.001090967
testing/red/IMG_5211.JPG,0,54.23474297,2.151571736
testing/red/IMG_5220.JPG,0,57.20490928,1.402698305
testing/red/IMG_5220.JPG,0,55.85862501,3.548920567
testing/red/IMG_5223.JPG,0,58.99808501,1.941701601
testing/red/IMG_5223.JPG,0,55.01409986,0.873559444
testing/blue/IMG_5226.JPG,1,-51.99514342,-22.78914749
testing/blue/IMG_5226.JPG,1,-51.28405383,-21.70647072
testing/blue/IMG_5227.JPG,1,-42.97040107,-17.1364389
testing/blue/IMG_5227.JPG,1,-43.07805813,-16.71462437
testing/blue/IMG_5232.JPG,1,-53.78932119,-25.82320324
testing/blue/IMG_5232.JPG,1,-52.67513514,-25.25695998
testing/blue/IMG_5233.JPG,1,-54.15921547,-24.38783913
testing/blue/IMG_5233.JPG,1,-53.32399333,-24.57595939
testing/blue/IMG_5237.JPG,1,-54.72098848,-25.52879611
testing/blue/IMG_5237.JPG,1,-53.47258173,-24.56729556
testing/blue/IMG_5246.JPG,1,-46.17076872,-20.35366997
testing/blue/IMG_5246.JPG,1,-43.12081069,-19.06532931
testing/blue/IMG_5247.JPG,1,-52.23965312,-25.756637
testing/blue/IMG_5247.JPG,1,-48.19708513,-23.35980212
testing/blue/IMG_5260.JPG,1,-49.56633134,-22.97547639
testing/blue/IMG_5260.JPG,1,-42.13656849,-18.83765511
testing/blue/IMG_5261.JPG,1,-41.21574865,-17.43199438
testing/blue/IMG_5261.JPG,1,-38.94689646,-16.76352512
testing/blue/IMG_5262.JPG,1,-44.93259031,-19.70764865
testing/blue/IMG_5262.JPG,1,-40.9928368,-17.92074194
testing/blue/IMG_5266.JPG,1,-56.50308308,-26.63426334
testing/blue/IMG_5266.JPG,1,-55.53184513,-23.81322565
testing/blue/IMG_5280.JPG,1,-55.1732992,-24.16188159
testing/blue/IMG_5280.JPG,1,-53.63581954,-22.40939468
testing/green/IMG_5286.JPG,2,8.232522989,74.74387865
testing/green/IMG_5286.JPG,2,8.979391849,74.70593753
testing/green/IMG_5287.JPG,2,5.440320861,77.95857543
testing/green/IMG_5287.JPG,2,6.146857171,77.61532868
testing/green/IMG_5291.JPG,2,2.235215145,80.47525213
testing/green/IMG_5291.JPG,2,0.853944057,79.42158528
testing/green/IMG_5300.JPG,2,1.115056709,78.18511722
testing/green/IMG_5300.JPG,2,0.813872656,77.25994333
testing/green/IMG_5301.JPG,2,6.068636299,76.44248865
testing/green/IMG_5301.JPG,2,7.048290729,74.80645323
