testing/red/IMG_5155.JPG,0,358.0503419,51.41292237
testing/red/IMG_5155.JPG,0,358.1951603,53.11111842
testing/red/IMG_5159.JPG,0,359.783404,50.51662537
testing/red/IMG_5159.JPG,0,359.7487443,53.81645072
testing/red/IMG_5162.JPG,0,357.9217227,48.47034656
testing/red/IMG_5162.JPG,0,359.412353,49.17820731
testing/red/IMG_5170.JPG,0,359.7899883,50.26714528
testing/red/IMG_5170.JPG,0,0.431588072,53.30968304
testing/red/IMG_5172.JPG,0,358.2972735,49.42532231
testing/red/IMG_5172.JPG,0,356.6433585,51.73839482
testing/red/IMG_5173.JPG,0,358.4134359,50.89945677
testing/red/IMG_5173.JPG,0,356.9558485,53.87979917
testing/red/IMG_5179.JPG,0,359.6440379,51.77181651
testing/red/IMG_5179.JPG,0,359.0286895,54.17375297
testing/red/IMG_5181.JPG,0,358.5836794,54.51269824
testing/red/IMG_5181.JPG,0,359.8065384,52.97448347
testing/red/IMG_5182.JPG,0,1.10245942,51.18748573
testing/red/IMG_5182.JPG,0,0.789556969,48.66735717
testing/red/IMG_5191.JPG,0,358.8374887,56.22420436
testing/red/IMG_5191.JPG,0,358.397167,51.42588253
testing/red/IMG_5197.JPG,0,3.219002173,44.81831701
testing/red/IMG_5197.JPG,0,4.480622107,42.49079489
testing/red/IMG_5198.JPG,0,1.300769671,54.54107102
testing/red/IMG_5198.JPG,0,0.923992281,52.27966933
testing/red/IMG_5204.JPG,0,359.5571275,55.06739115
testing/red/IMG_5204.JPG,0,1.049752013,53.53654343
testing/red/IMG_5205.JPG,0,5.376179649,57.32395178
testing/red/IMG_5205.JPG,0,5.242586545,56.95882298
testing/red/IMG_5206.JPG,0,3.794907814,60.87133115
testing/red/IMG_5206.JPG,0,1.960043994,56.45690454
testing/red/IMG_5211.JPG,0,0.001143641,54.6568321
testing/red/IMG_5211.JPG,0,2.271816228,54.27740419
testing/red/IMG_5220.JPG,0,1.404645023,57.22210419
testing/red/IMG_5220.JPG,0,3.635342528,55.97124998
testing/red/IMG_5223.JPG,0,1.884996192,59.03002829
testing/red/IMG_5223.JPG,0,0.909713391,55.02103497
testing/blue/IMG_5226.JPG,1,203.6675398,56.77006414
testing/blue/IMG_5226.JPG,1,202.9409799,55.6886438
testing/blue/IMG_5227.JPG,1,201.7419328,46.26135435
testing/blue/IMG_5227.JPG,1,201.2066436,46.20711807
testing/blue/IMG_5232.JPG,1,205.6447535,59.66681573
testing/blue/IMG_5232.JPG,1,205.6170393,58.41732525
testing/blue/IMG_5233.JPG,1,204.241989,59.39686286
testing/blue/IMG_5233.JPG,1,204.7440286,58.71478556
testing/blue/IMG_5237.JPG,1,205.0103025,60.38299438
